(stanford_smallville) (base) c@cs-MacBook-Pro generative_agents % pwd
/Users/c/Downloads/my_github_repos/generative_agents
(stanford_smallville) (base) c@cs-MacBook-Pro generative_agents % cd environment/frontend_server
(stanford_smallville) (base) c@cs-MacBook-Pro frontend_server % python manage.py runserver
/Users/c/Downloads/my_github_repos/generative_agents/stanford_smallville/lib/python3.10/site-packages/storages/__init__.py:9: UserWarning: This library has been designated as the official successor of django-storages and releases under that namespace. Please update your requirements files to point to django-storages.
  warnings.warn('This library has been designated as the official successor of django-storages and '
/Users/c/Downloads/my_github_repos/generative_agents/stanford_smallville/lib/python3.10/site-packages/storages/__init__.py:9: UserWarning: This library has been designated as the official successor of django-storages and releases under that namespace. Please update your requirements files to point to django-storages.
  warnings.warn('This library has been designated as the official successor of django-storages and '
Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
April 08, 2024 - 09:00:42
[08/Apr/2024 09:08:43] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:44] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:45] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:46] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:47] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:08:49] "POST /update_environment/ HTTP/1.1" 200 14
